recording_id,total_recorded_time_ms,total_listened_time_ms
Video_33_14,3787000,3787000
Video_33_15,3629000,3629000
Video_33_16,3436000,3436000
Video_33_17,3792000,3792000
Video_34_06,3509000,3509000
Video_34_07,3679000,3679000
Video_34_08,3795000,3795000
Video_34_09,3664000,3664000
Video_34_10,3555000,3555000
Video_34_11,3532000,3532000
Video_34_12,3569000,3569000
Video_34_13,3886000,3886000
Video_34_14,3762000,3762000
Video_34_15,3540000,3540000
Video_34_16,3933000,3933000
Video_34_17,3584000,3584000
Video_35_06,3641000,3641000
Video_35_07,3820000,3820000
Video_35_08,3842000,3842000
Video_35_09,3715000,3715000
Video_35_10,3913000,3913000
Video_35_11,3880000,3880000
Video_35_12,3808000,3808000
Video_35_13,3772000,3772000
Video_35_14,3613000,3613000
Video_35_15,3697000,3697000
Video_35_16,3570000,3570000
Video_35_17,3549000,3549000
Video_36_06,3649000,3649000
Video_36_07,3702000,3702000
Video_36_08,3691000,3691000
Video_36_09,3509000,3509000
Video_36_10,3552000,3552000
Video_36_11,3458000,3458000
Video_36_12,3642000,3642000
Video_36_13,3783000,3783000
Video_36_14,3921000,3921000
Video_36_15,3568000,3568000
Video_36_16,3589000,3589000
Video_36_17,3766000,3766000
Video_37_06,3621000,3621000
Video_37_07,3544000,3544000
Video_37_08,3767000,3767000
Video_37_09,3535000,3535000
Video_37_10,3689000,3689000
Video_37_11,3590000,3590000
Video_37_12,3629000,3629000
Video_37_13,3837000,3837000
Video_37_14,3705000,3705000
Video_37_15,3615000,3615000
Video_37_16,3547000,3547000
Video_37_17,3633000,3633000
Video_38_06,3562000,3562000
Video_38_07,3543000,3543000
Video_38_08,3594000,3594000
Video_38_09,3588000,3588000
Video_38_10,3566000,3566000
Video_38_11,4268000,4268000
Video_38_12,3431000,3431000
Video_38_13,3836000,3836000
Video_38_14,3395000,3395000
Video_38_15,3462000,3462000
Video_38_16,3678000,3678000
Video_38_17,3566000,3566000
Video_39_06,3695000,3695000
Video_39_07,3610000,3610000
Video_39_08,3846000,3846000
Video_39_09,3652000,3652000
Video_39_10,3559000,3559000
Video_39_11,3781000,3781000
Video_39_12,3763000,3763000
Video_39_13,3633000,3633000
Video_39_14,3707000,3707000
Video_39_15,3832000,3832000
Video_39_16,3681000,3681000
Video_39_17,3627000,3627000
Video_40_06,3346000,3346000
Video_40_07,3599000,3599000
Video_40_08,3712000,3712000
Video_40_09,3778000,3778000
Video_40_10,3922000,3922000
Video_40_11,3409000,3409000
Video_40_12,2459000,2459000
Video_40_13,3726000,3726000
Video_40_14,3410000,3410000
Video_40_15,3729000,3729000
Video_40_16,3511000,3511000
Video_40_17,3495000,3495000
Video_41_06,3728000,3728000
Video_41_07,3673000,3673000
Video_41_08,3428000,3428000
Video_41_09,3502000,3502000
Video_41_10,3445000,3445000
Video_41_11,3424000,3424000
Video_41_12,3745000,3745000
Video_41_13,3624000,3624000
Video_41_14,3707000,3707000
Video_41_15,3498000,3498000
Video_41_16,3687000,3687000
Video_41_17,3775000,3775000
Video_42_06,3745000,3745000
Video_42_07,3670000,3670000
Video_42_08,3428000,3428000
Video_42_09,3502000,3502000
Video_42_10,3432000,3432000
Video_42_11,3424000,3424000
Video_42_12,3761000,3761000
Video_42_13,3625000,3625000
Video_42_14,3707000,3707000
Video_42_15,3498000,3498000
Video_42_16,3687000,3687000
Video_42_17,3775000,3775000
Video_43_06,3431000,3431000
Video_43_07,3505000,3505000
Video_43_08,3526000,3526000
Video_43_09,3610000,3610000
Video_43_10,3842000,3842000
Video_43_11,3851000,3851000
Video_43_12,3599000,3599000
Video_43_13,3723000,3723000
Video_43_14,3720000,3720000
Video_43_15,3579000,3579000
Video_43_16,3525000,3525000
Video_43_17,3436000,3436000
Video_44_06,3559000,3559000
Video_44_07,2310000,2310000
Video_44_08,3671000,3671000
Video_44_09,3714000,3714000
Video_44_10,3494000,3494000
Video_44_11,4018000,4018000
Video_44_12,3549000,3549000
Video_44_13,3554000,3554000
Video_44_14,3636000,3636000
Video_44_15,3295000,3295000
Video_44_16,3567000,3567000
Video_44_17,4040000,4040000
Video_45_06,3611000,3611000
Video_45_07,3454000,3454000
Video_45_08,3536000,3536000
Video_45_09,3092000,3092000
Video_45_10,3446000,3446000
Video_45_11,3766000,3766000
Video_45_12,3855000,3855000
Video_45_13,3568000,3568000
Video_45_14,3583000,3583000
Video_45_15,3992000,3992000
Video_45_16,3858000,3858000
Video_45_17,3597000,3597000
Video_46_06,3896000,3896000
Video_46_07,3625000,3625000
Video_46_08,3594000,3594000
Video_46_09,3479000,3479000
Video_46_10,3603000,3603000
Video_46_11,3559000,3559000
Video_46_12,3593000,3593000
Video_46_13,2516000,2516000
Video_46_14,3761000,3761000
Video_46_15,3664000,3664000
Video_46_16,3357000,3357000
Video_46_17,3771000,3771000
